Iteration 1,Iteration 2,H1 Weekly Bill [€],H2 Weekly Bill [€],H3 Weekly Bill [€],H4 Weekly Bill [€]
41,0,8.346928990529715,17.61967200883241,2.5784412886528325,7.334267711985055
42,0,8.346928985195847,17.61966969417682,2.5784412886528196,7.334270031974522
43,0,8.34692833221959,17.61966651559217,2.578441288652773,7.334273863535479
44,0,8.346928350473057,17.619665026213095,2.578441288652733,7.334275334661124
45,0,8.346927871478496,17.61966515914811,2.578441288652682,7.3342756807207214
46,0,8.346927887347364,17.619663002359903,2.5784412886526473,7.334277821640092
47,0,8.356519604088469,17.634570983528402,2.559834974410284,7.298654437972854
48,0,8.356513267507658,17.634572371057036,2.559834974410326,7.2986593870249905
49,0,8.36202239160963,17.640434130548112,2.5218327196509254,7.302490758191343
50,0,8.34132778917552,17.624983360283544,2.61348499008478,7.269933860456168
51,0,8.339044836135761,17.62822507952946,2.613484990053845,7.272725094280948
52,0,8.337965754526582,17.627809813628563,2.613484979724862,7.255469452120006
53,0,8.333781680437347,17.62626638242652,2.613484980787892,7.269926956348249
54,0,8.330452815929748,17.62511943136327,2.6134849797698916,7.274402772937102
55,0,8.330452818350379,17.625122854510202,2.613484979557011,7.2743993475824205
56,0,8.33019293031333,17.62293229998931,2.6134849796633004,7.276849790034067
57,0,8.327914343906427,17.618175288337167,2.613484979672736,7.283885388083679
58,0,8.326599337828515,17.61645048558581,2.613484979765014,7.286925196820671
59,0,8.327574253261062,17.614805791054646,2.613484979948702,7.287594975735598
60,0,8.326100539638743,17.613091359210436,2.6134849800445816,7.290783121106248
61,0,8.326100538484976,17.61134177701063,2.613484980146049,7.292532704358351
62,0,8.324926289122912,17.609006504949697,2.6134849804283347,7.296042225499065
63,0,8.32225093209396,17.608036918743444,2.613484980601646,7.299687168560961
64,0,8.316718814133736,17.601961869914852,2.613484983049994,7.341024332901429
65,0,8.315018365428235,17.596468924713395,2.613484984032198,7.34821772582618
66,0,8.309541230877715,17.589100432353966,2.645744746351595,7.355353590416735
67,0,8.30475190334793,17.58426367916572,2.6457447476897626,7.364979669796603
68,0,8.304751879884774,17.58037916281487,2.6457447497532107,7.368864207547154
69,0,8.300993635512478,17.576481317966557,2.6632083665597923,7.377806679961181
70,0,8.300630492396277,17.573728693529183,2.663208369783932,7.380922444290621
71,0,8.3006304465698,17.572595654818763,2.663208373814107,7.38205552479734
72,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
73,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
74,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
75,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
76,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
77,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
78,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
79,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
80,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
81,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
82,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
83,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
84,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
85,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
