period,name,bill,energy_balance,ave_clearing_price,pv_supply,transactions
2021-07-01 01:30:00,H4,0.020925,,7.5e-05,,"[[7.5e-05, 279, None]]"
2021-07-01 01:45:00,H1,0.01815,,7.5e-05,,"[[7.5e-05, 242, None]]"
2021-07-01 01:45:00,H2,0.014325,,7.5e-05,,"[[7.5e-05, 191, None]]"
2021-07-01 01:45:00,H3,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-01 01:45:00,H4,0.012374999999999999,,7.5e-05,,"[[7.5e-05, 165, None]]"
2021-07-01 02:00:00,H1,0.005775,,7.5e-05,,"[[7.5e-05, 77, None]]"
2021-07-01 02:00:00,H2,0.020399999999999998,,7.5e-05,,"[[7.5e-05, 272, None]]"
2021-07-01 02:00:00,H3,0.0034499999999999995,,7.5e-05,,"[[7.5e-05, 46, None]]"
2021-07-01 02:00:00,H4,0.010499999999999999,,7.5e-05,,"[[7.5e-05, 140, None]]"
2021-07-01 02:15:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-01 02:15:00,H2,0.019874999999999997,,7.5e-05,,"[[7.5e-05, 265, None]]"
2021-07-01 02:15:00,H3,0.017699999999999997,,7.5e-05,,"[[7.5e-05, 236, None]]"
2021-07-01 02:15:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-01 02:30:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-01 02:30:00,H2,0.014325,,7.5e-05,,"[[7.5e-05, 191, None]]"
2021-07-01 02:30:00,H3,0.014474999999999998,,7.5e-05,,"[[7.5e-05, 193, None]]"
2021-07-01 02:30:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-01 02:45:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-01 02:45:00,H2,0.014325,,7.5e-05,,"[[7.5e-05, 191, None]]"
2021-07-01 02:45:00,H3,0.015074999999999998,,7.5e-05,,"[[7.5e-05, 201, None]]"
2021-07-01 02:45:00,H4,0.010799999999999999,,7.5e-05,,"[[7.5e-05, 144, None]]"
2021-07-01 03:00:00,H1,0.027225,,7.5e-05,,"[[7.5e-05, 363, None]]"
2021-07-01 03:00:00,H2,0.014325,,7.5e-05,,"[[7.5e-05, 191, None]]"
2021-07-01 03:00:00,H3,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-01 03:00:00,H4,0.017474999999999997,,7.5e-05,,"[[7.5e-05, 233, None]]"
2021-07-01 03:15:00,H1,0.014249999999999999,,7.5e-05,,"[[7.5e-05, 190, None]]"
2021-07-01 03:15:00,H2,0.014325,,7.5e-05,,"[[7.5e-05, 191, None]]"
2021-07-01 03:15:00,H3,0.0034499999999999995,,7.5e-05,,"[[7.5e-05, 46, None]]"
2021-07-01 03:15:00,H4,0.0050999999999999995,,7.5e-05,,"[[7.5e-05, 68, None]]"
2021-07-01 03:30:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-01 03:30:00,H2,0.008549999999999999,,7.5e-05,,"[[7.5e-05, 114, None]]"
2021-07-01 03:30:00,H3,0.006299999999999999,,7.5e-05,,"[[7.5e-05, 84, None]]"
2021-07-01 03:30:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-01 03:45:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-01 03:45:00,H2,0.011324999999999998,,7.5e-05,,"[[7.5e-05, 151, None]]"
2021-07-01 03:45:00,H3,0.0192,,7.5e-05,,"[[7.5e-05, 256, None]]"
2021-07-01 03:45:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-01 04:00:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-01 04:00:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-01 04:00:00,H3,0.021675,,7.5e-05,,"[[7.5e-05, 289, None]]"
2021-07-01 04:00:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-01 04:15:00,H1,0.013349999999999999,,7.5e-05,,"[[7.5e-05, 178, None]]"
2021-07-01 04:15:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-01 04:15:00,H3,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-01 04:15:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-01 04:30:00,H1,0.018,,7.5e-05,,"[[7.5e-05, 240, None]]"
2021-07-01 04:30:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-01 04:30:00,H3,0.0034499999999999995,,7.5e-05,,"[[7.5e-05, 46, None]]"
2021-07-01 04:30:00,H4,0.017474999999999997,,7.5e-05,,"[[7.5e-05, 233, None]]"
2021-07-01 04:45:00,H1,0.013949999999999999,,7.5e-05,,"[[7.5e-05, 186, None]]"
2021-07-01 04:45:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-01 04:45:00,H3,0.0034499999999999995,,7.5e-05,,"[[7.5e-05, 46, None]]"
2021-07-01 04:45:00,H4,0.012674999999999999,,7.5e-05,,"[[7.5e-05, 169, None]]"
2021-07-01 05:00:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-01 05:00:00,H2,0.006899999999999999,,7.5e-05,,"[[7.5e-05, 92, None]]"
2021-07-01 05:00:00,H3,0.01065,,7.5e-05,,"[[7.5e-05, 142, None]]"
2021-07-01 05:00:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-01 05:15:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-01 05:15:00,H2,0.01245,,7.5e-05,,"[[7.5e-05, 166, None]]"
2021-07-01 05:15:00,H3,0.029324999999999997,,7.5e-05,,"[[7.5e-05, 391, None]]"
2021-07-01 05:15:00,H4,0.0032249999999999996,,7.5e-05,,"[[7.5e-05, 43, None]]"
2021-07-01 05:30:00,H1,0.0096,,7.5e-05,,"[[7.5e-05, 128, None]]"
2021-07-01 05:30:00,H2,0.004724999999999999,,7.5e-05,,"[[7.5e-05, 63, None]]"
2021-07-01 05:30:00,H3,0.007724999999999999,,7.5e-05,,"[[7.5e-05, 103, None]]"
2021-07-01 05:30:00,H4,0.0029249999999999996,,7.5e-05,,"[[7.5e-05, 39, None]]"
2021-07-01 05:45:00,H1,0.017175,,7.5e-05,,"[[7.5e-05, 229, None]]"
2021-07-01 05:45:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-01 05:45:00,H3,0.0029249999999999996,,7.5e-05,,"[[7.5e-05, 39, None]]"
2021-07-01 05:45:00,H4,0.0026999999999999997,,7.5e-05,,"[[7.5e-05, 36, None]]"
2021-07-01 06:00:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-01 06:00:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-01 06:00:00,H3,0.0027749999999999997,,7.5e-05,,"[[7.5e-05, 37, None]]"
2021-07-01 06:00:00,H4,0.009149999999999998,,7.5e-05,,"[[7.5e-05, 122, None]]"
2021-07-01 06:15:00,H1,0.0147,,7.5e-05,,"[[7.5e-05, 196, None]]"
2021-07-01 06:15:00,H2,0.0042,,7.5e-05,,"[[7.5e-05, 56, None]]"
2021-07-01 06:15:00,H3,0.004574999999999999,,7.5e-05,,"[[7.5e-05, 61, None]]"
2021-07-01 06:15:00,H4,0.017099999999999997,,7.5e-05,,"[[7.5e-05, 228, None]]"
2021-07-01 06:30:00,H1,0.011774999999999999,,7.5e-05,,"[[7.5e-05, 157, None]]"
2021-07-01 06:30:00,H2,0.0052499999999999995,,7.5e-05,,"[[7.5e-05, 70, None]]"
2021-07-01 06:30:00,H3,0.0237,,7.5e-05,,"[[7.5e-05, 316, None]]"
2021-07-01 06:30:00,H4,0.005175,,7.5e-05,,"[[7.5e-05, 69, None]]"
2021-07-01 06:45:00,H1,0.015975,,7.5e-05,,"[[7.5e-05, 213, None]]"
2021-07-01 06:45:00,H2,0.01245,,7.5e-05,,"[[7.5e-05, 166, None]]"
2021-07-01 06:45:00,H3,0.021224999999999997,,7.5e-05,,"[[7.5e-05, 283, None]]"
2021-07-01 06:45:00,H4,0.002025,,7.5e-05,,"[[7.5e-05, 27, None]]"
2021-07-01 07:00:00,H4,-0.0,,7.498916802465625e-05,,"[[7.498916802465625e-05, -13, H1]]"
2021-07-01 07:00:00,H1,0.03014985918432053,,7.499964971224012e-05,,"[[7.5e-05, 389, None], [7.498916802465625e-05, 13, H4]]"
2021-07-01 07:00:00,H2,0.006375,,7.5e-05,,"[[7.5e-05, 85, None]]"
2021-07-01 07:00:00,H3,0.008775,,7.5e-05,,"[[7.5e-05, 117, None]]"
2021-07-01 07:15:00,H4,-0.0,,7.498916802465625e-05,,"[[7.498916802465625e-05, -38, H3]]"
2021-07-01 07:15:00,H3,0.037949588384936936,,7.499918653149592e-05,,"[[7.5e-05, 468, None], [7.498916802465625e-05, 38, H4]]"
2021-07-01 07:15:00,H2,0.004724999999999999,,7.5e-05,,"[[7.5e-05, 63, None]]"
2021-07-01 07:15:00,H1,0.020925,,7.5e-05,,"[[7.5e-05, 279, None]]"
2021-07-01 07:30:00,H4,-0.0,,7.498916802465625e-05,,"[[7.498916802465625e-05, -39, H1]]"
2021-07-01 07:30:00,H1,0.018899577552961594,,7.499832362286347e-05,,"[[7.5e-05, 213, None], [7.498916802465625e-05, 39, H4]]"
2021-07-01 07:30:00,H2,0.006375,,7.5e-05,,"[[7.5e-05, 85, None]]"
2021-07-01 07:30:00,H3,0.016274999999999998,,7.5e-05,,"[[7.5e-05, 217, None]]"
2021-07-01 07:45:00,H2,0.009524999999999999,,7.5e-05,,"[[7.5e-05, 127, None]]"
2021-07-01 07:45:00,H3,0.035175,,7.5e-05,,"[[7.5e-05, 469, None]]"
2021-07-01 07:45:00,H1,0.064275,,7.5e-05,,"[[7.5e-05, 857, None]]"
2021-07-01 07:45:00,H4,0.01155,,7.5e-05,,"[[7.5e-05, 154, None]]"
2021-07-01 08:00:00,H2,0.014174999999999998,,7.5e-05,,"[[7.5e-05, 189, None]]"
2021-07-01 08:00:00,H3,0.030149999999999996,,7.5e-05,,"[[7.5e-05, 402, None]]"
2021-07-01 08:00:00,H1,0.028199999999999996,,7.5e-05,,"[[7.5e-05, 376, None]]"
2021-07-01 08:00:00,H4,0.008175,,7.5e-05,,"[[7.5e-05, 109, None]]"
2021-07-01 08:15:00,H4,-0.0,,7.499306753577999e-05,,"[[7.499306753577999e-05, -58, H1]]"
2021-07-01 08:15:00,H2,0.024224999999999997,,7.5e-05,,"[[7.5e-05, 323, None]]"
2021-07-01 08:15:00,H1,0.031199597917075238,,7.499903345450778e-05,,"[[7.5e-05, 358, None], [7.499306753577999e-05, 58, H4]]"
2021-07-01 08:15:00,H3,0.018224999999999998,,7.5e-05,,"[[7.5e-05, 243, None]]"
2021-07-01 08:30:00,H4,-0.0,,7.499306753577999e-05,,"[[7.499306753577999e-05, -160, H1]]"
2021-07-01 08:30:00,H3,-0.0,,7.499709382331563e-05,,"[[7.499709382331563e-05, -23, H1]]"
2021-07-01 08:30:00,H1,0.025498823963661058,,7.499654106959135e-05,,"[[7.5e-05, 157, None], [7.499306753577999e-05, 160, H4], [7.499709382331563e-05, 23, H3]]"
2021-07-01 08:30:00,H2,0.020024999999999998,,7.5e-05,,"[[7.5e-05, 267, None]]"
2021-07-01 08:45:00,H4,-0.0,,7.499306753577999e-05,,"[[7.499306753577999e-05, -151, H2]]"
2021-07-01 08:45:00,H2,0.049123953197902775,,7.49984018288592e-05,,"[[7.5e-05, 504, None], [7.499306753577999e-05, 151, H4]]"
2021-07-01 08:45:00,H3,0.0006749999999999999,,7.5e-05,,"[[7.5e-05, 9, None]]"
2021-07-01 08:45:00,H1,0.018899999999999997,,7.5e-05,,"[[7.5e-05, 252, None]]"
2021-07-01 09:00:00,H4,-0.0,,7.499306753577999e-05,,"[[7.499306753577999e-05, -166, H2]]"
2021-07-01 09:00:00,H2,0.029248849210939478,,7.499704925881918e-05,,"[[7.5e-05, 224, None], [7.499306753577999e-05, 166, H4]]"
2021-07-01 09:00:00,H3,0.0029249999999999996,,7.5e-05,,"[[7.5e-05, 39, None]]"
2021-07-01 09:00:00,H1,0.019125,,7.5e-05,,"[[7.5e-05, 255, None]]"
2021-07-01 09:15:00,H3,-0.0,,7.4998140046922e-05,,"[[7.4998140046922e-05, -25, H2]]"
2021-07-01 09:15:00,H2,0.03952495350117305,,7.499991176693178e-05,,"[[7.5e-05, 502, None], [7.4998140046922e-05, 25, H3]]"
2021-07-01 09:15:00,H1,0.019874999999999997,,7.5e-05,,"[[7.5e-05, 265, None]]"
2021-07-01 09:15:00,H4,0.004724999999999999,,7.5e-05,,"[[7.5e-05, 63, None]]"
2021-07-01 09:30:00,H1,0.040049999999999995,,7.5e-05,,"[[7.5e-05, 534, None]]"
2021-07-01 09:30:00,H2,0.034499999999999996,,7.5e-05,,"[[7.5e-05, 460, None]]"
2021-07-01 09:30:00,H3,0.00975,,7.5e-05,,"[[7.5e-05, 130, None]]"
2021-07-01 09:30:00,H4,0.013125,,7.5e-05,,"[[7.5e-05, 175, None]]"
2021-07-01 09:45:00,H1,0.033374999999999995,,7.5e-05,,"[[7.5e-05, 445, None]]"
2021-07-01 09:45:00,H2,0.04057499999999999,,7.5e-05,,"[[7.5e-05, 541, None]]"
2021-07-01 09:45:00,H3,0.005849999999999999,,7.5e-05,,"[[7.5e-05, 78, None]]"
2021-07-01 09:45:00,H4,0.0027749999999999997,,7.5e-05,,"[[7.5e-05, 37, None]]"
2021-07-01 10:00:00,H4,-0.0,,7.499645057831935e-05,,"[[7.499645057831935e-05, -133, H2]]"
2021-07-01 10:00:00,H3,-0.0,,7.499880963003008e-05,,"[[7.499880963003008e-05, -56, H2]]"
2021-07-01 10:00:00,H2,0.03997446126619815,,7.499898924239803e-05,,"[[7.5e-05, 344, None], [7.499645057831935e-05, 133, H4], [7.499880963003008e-05, 56, H3]]"
2021-07-01 10:00:00,H1,0.018074999999999997,,7.5e-05,,"[[7.5e-05, 241, None]]"
2021-07-01 10:15:00,H4,-0.0,,7.499645057831935e-05,,"[[7.499645057831935e-05, -392, H2], [7.499645057831935e-05, 0, H1]]"
2021-07-01 10:15:00,H3,-0.0,,7.499880963003008e-05,,"[[7.499880963003008e-05, -68, H2], [7.499880963003008e-05, -6, H1]]"
2021-07-01 10:15:00,H2,0.034498527681543226,,7.499679930770267e-05,,"[[7.499645057831935e-05, 392, H4], [7.499880963003008e-05, 68, H3]]"
2021-07-01 10:15:00,H1,0.01687499285778018,,7.499996825680079e-05,,"[[7.5e-05, 219, None], [7.499645057831935e-05, 0, H4], [7.499880963003008e-05, 6, H3]]"
2021-07-01 10:30:00,H4,-0.0,,7.499645057831935e-05,,"[[7.499645057831935e-05, -436, H2], [7.499645057831935e-05, 0, H1]]"
2021-07-01 10:30:00,H3,-0.0,,7.49988096300301e-05,,"[[7.499880963003008e-05, -24, H2], [7.499880963003008e-05, -238, H1]]"
2021-07-01 10:30:00,H2,0.03449842388326796,,7.499657365927817e-05,,"[[7.499645057831935e-05, 436, H4], [7.499880963003008e-05, 24, H3]]"
2021-07-01 10:30:00,H1,0.02107471669194716,,7.499899178628883e-05,,"[[7.5e-05, 43, None], [7.499645057831935e-05, 0, H4], [7.499880963003008e-05, 238, H3]]"
2021-07-01 10:45:00,H4,-0.0,,7.499645057831935e-05,,"[[7.499645057831935e-05, -226, H2]]"
2021-07-01 10:45:00,H3,-0.0,,7.499880963003008e-05,,"[[7.499880963003008e-05, -25, H2]]"
2021-07-01 10:45:00,H2,0.03449916807145092,,7.499819145967592e-05,,"[[7.5e-05, 209, None], [7.499645057831935e-05, 226, H4], [7.499880963003008e-05, 25, H3]]"
2021-07-01 10:45:00,H1,0.0306,,7.5e-05,,"[[7.5e-05, 408, None]]"
2021-07-01 11:00:00,H4,-0.0,,7.499645057831935e-05,,"[[7.499645057831935e-05, -59, H1]]"
2021-07-01 11:00:00,H1,0.044174790584120834,,7.499964445521365e-05,,"[[7.5e-05, 530, None], [7.499645057831935e-05, 59, H4]]"
2021-07-01 11:00:00,H3,0.007274999999999999,,7.5e-05,,"[[7.5e-05, 97, None]]"
2021-07-01 11:00:00,H2,0.034499999999999996,,7.5e-05,,"[[7.5e-05, 460, None]]"
2021-07-01 11:15:00,H4,-0.0,,7.499645057831935e-05,,"[[7.499645057831935e-05, -236, H2]]"
2021-07-01 11:15:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -181, H2]]"
2021-07-01 11:15:00,H2,0.5639239899709116,,7.499986566975817e-05,,"[[7.5e-05, 7102, None], [7.499645057831935e-05, 236, H4], [7.499904770402406e-05, 181, H3]]"
2021-07-01 11:15:00,H1,0.032624999999999994,,7.5e-05,,"[[7.5e-05, 435, None]]"
2021-07-01 11:30:00,H4,-0.0,,7.499645057831936e-05,,"[[7.499645057831935e-05, -427, H2]]"
2021-07-01 11:30:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -248, H2]]"
2021-07-01 11:30:00,H2,0.5666232482275402,,7.499976813071346e-05,,"[[7.5e-05, 6880, None], [7.499645057831935e-05, 427, H4], [7.499904770402406e-05, 248, H3]]"
2021-07-01 11:30:00,H1,0.039825,,7.5e-05,,"[[7.5e-05, 531, None]]"
2021-07-01 11:45:00,H4,-0.0,,7.499645057831935e-05,,"[[7.499645057831935e-05, -621, H2]]"
2021-07-01 11:45:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -592, H2]]"
2021-07-01 11:45:00,H2,0.5331722320499186,,7.499961064142897e-05,,"[[7.5e-05, 5896, None], [7.499645057831935e-05, 621, H4], [7.499904770402406e-05, 592, H3]]"
2021-07-01 11:45:00,H1,0.08504999999999999,,7.5e-05,,"[[7.5e-05, 1134, None]]"
2021-07-01 12:00:00,H4,-0.0,,7.499645057831936e-05,,"[[7.499645057831935e-05, -443, H2]]"
2021-07-01 12:00:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -408, H2]]"
2021-07-01 12:00:00,H2,0.5291980390694373,,7.499972209033976e-05,,"[[7.5e-05, 6205, None], [7.499645057831935e-05, 443, H4], [7.499904770402406e-05, 408, H3]]"
2021-07-01 12:00:00,H1,0.052349999999999994,,7.5e-05,,"[[7.5e-05, 698, None]]"
2021-07-01 12:15:00,H4,-0.0,,7.499645057831935e-05,,"[[7.499645057831935e-05, -830, H2]]"
2021-07-01 12:15:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -646, H2]]"
2021-07-01 12:15:00,H2,0.5291964387968046,,7.499949529433172e-05,,"[[7.5e-05, 5580, None], [7.499645057831935e-05, 830, H4], [7.499904770402406e-05, 646, H3]]"
2021-07-01 12:15:00,H1,0.060899999999999996,,7.5e-05,,"[[7.5e-05, 812, None]]"
2021-07-01 12:30:00,H4,-0.0,,7.499645057831935e-05,,"[[7.499645057831935e-05, -823, H2]]"
2021-07-01 12:30:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -551, H2]]"
2021-07-01 12:30:00,H2,0.5291965541108741,,7.499951163702863e-05,,"[[7.5e-05, 5682, None], [7.499645057831935e-05, 823, H4], [7.499904770402406e-05, 551, H3]]"
2021-07-01 12:30:00,H1,0.0915,,7.5e-05,,"[[7.5e-05, 1220, None]]"
2021-07-01 12:45:00,H4,-0.0,,7.499645057831935e-05,,"[[7.499645057831935e-05, -445, H2]]"
2021-07-01 12:45:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -304, H2]]"
2021-07-01 12:45:00,H2,0.5318981310093754,,7.499973646494295e-05,,"[[7.5e-05, 6343, None], [7.499645057831935e-05, 445, H4], [7.499904770402406e-05, 304, H3]]"
2021-07-01 12:45:00,H1,0.069225,,7.5e-05,,"[[7.5e-05, 923, None]]"
2021-07-01 13:00:00,H4,-0.0,,7.499645057831935e-05,,"[[7.499645057831935e-05, -621, H2]]"
2021-07-01 13:00:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -549, H2]]"
2021-07-01 13:00:00,H2,0.5378222729986455,,7.499961971812097e-05,,"[[7.5e-05, 6001, None], [7.499645057831935e-05, 621, H4], [7.499904770402406e-05, 549, H3]]"
2021-07-01 13:00:00,H1,0.057749999999999996,,7.5e-05,,"[[7.5e-05, 770, None]]"
2021-07-01 13:15:00,H3,-0.0,,7.499904770402404e-05,,"[[7.499904770402406e-05, -907, H2]]"
2021-07-01 13:15:00,H4,-0.0,,7.499645057831935e-05,,"[[7.499645057831935e-05, -192, H2]]"
2021-07-01 13:15:00,H2,0.553798454778587,,7.499979073382815e-05,,"[[7.5e-05, 6285, None], [7.499904770402406e-05, 907, H3], [7.499645057831935e-05, 192, H4]]"
2021-07-01 13:15:00,H1,0.09179999999999999,,7.5e-05,,"[[7.5e-05, 1224, None]]"
2021-07-01 13:30:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -894, H2]]"
2021-07-01 13:30:00,H2,0.5484741486473974,,7.499988358367256e-05,,"[[7.5e-05, 6419, None], [7.499904770402406e-05, 894, H3]]"
2021-07-01 13:30:00,H1,0.07672499999999999,,7.5e-05,,"[[7.5e-05, 1023, None]]"
2021-07-01 13:30:00,H4,0.0768,,7.5e-05,,"[[7.5e-05, 1024, None]]"
2021-07-01 13:45:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -587, H2]]"
2021-07-01 13:45:00,H4,-0.0,,7.499716046265548e-05,,"[[7.499716046265548e-05, -465, H2]]"
2021-07-01 13:45:00,H2,0.5918981206173968,,7.499976186231586e-05,,"[[7.5e-05, 6840, None], [7.499904770402406e-05, 587, H3], [7.499716046265548e-05, 465, H4]]"
2021-07-01 13:45:00,H1,0.06547499999999999,,7.5e-05,,"[[7.5e-05, 873, None]]"
2021-07-01 14:00:00,H4,-0.0,,7.499716046265548e-05,,"[[7.499716046265548e-05, -826, H2]]"
2021-07-01 14:00:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -315, H2]]"
2021-07-01 14:00:00,H2,0.6431973545689209,,7.499969153089096e-05,,"[[7.5e-05, 7435, None], [7.499716046265548e-05, 826, H4], [7.499904770402406e-05, 315, H3]]"
2021-07-01 14:00:00,H1,0.036,,7.5e-05,,"[[7.5e-05, 480, None]]"
2021-07-01 14:15:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -640, H2]]"
2021-07-01 14:15:00,H4,-0.0,,7.499716046265548e-05,,"[[7.499716046265548e-05, -586, H2]]"
2021-07-01 14:15:00,H2,0.6439477265616915,,7.499973521566404e-05,,"[[7.5e-05, 7360, None], [7.499904770402406e-05, 640, H3], [7.499716046265548e-05, 586, H4]]"
2021-07-01 14:15:00,H1,0.042975,,7.5e-05,,"[[7.5e-05, 573, None]]"
2021-07-01 14:30:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -452, H2]]"
2021-07-01 14:30:00,H4,-0.0,,7.499716046265548e-05,,"[[7.499716046265548e-05, -316, H2]]"
2021-07-01 14:30:00,H2,0.6602986722684179,,7.499984918996114e-05,,"[[7.5e-05, 8036, None], [7.499904770402406e-05, 452, H3], [7.499716046265548e-05, 316, H4]]"
2021-07-01 14:30:00,H1,0.034725,,7.5e-05,,"[[7.5e-05, 463, None]]"
2021-07-01 14:45:00,H4,-0.0,,7.499716046265548e-05,,"[[7.499716046265548e-05, -181, H2]]"
2021-07-01 14:45:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -178, H2]]"
2021-07-01 14:45:00,H2,0.6574493165350569,,7.499992203229031e-05,,"[[7.5e-05, 8407, None], [7.499716046265548e-05, 181, H4], [7.499904770402406e-05, 178, H3]]"
2021-07-01 14:45:00,H1,0.032549999999999996,,7.5e-05,,"[[7.5e-05, 434, None]]"
2021-07-01 15:00:00,H4,-0.0,,7.499716046265548e-05,,"[[7.499716046265548e-05, -171, H2]]"
2021-07-01 15:00:00,H3,-0.0,,7.499904770402406e-05,,"[[7.499904770402406e-05, -147, H2]]"
2021-07-01 15:00:00,H2,0.5813993744516057,,7.49999193049027e-05,,"[[7.5e-05, 7434, None], [7.499716046265548e-05, 171, H4], [7.499904770402406e-05, 147, H3]]"
2021-07-01 15:00:00,H1,0.037425,,7.5e-05,,"[[7.5e-05, 499, None]]"
2021-07-01 15:15:00,H4,-0.0,,7.499716046265548e-05,,"[[7.499716046265548e-05, -193, H2]]"
