Iteration 1,Iteration 2,H1 Total Purchased Energy from Peers [Wh],H2 Total Purchased Energy from Peers [Wh],H3 Total Purchased Energy from Peers [Wh],H4 Total Purchased Energy from Peers [Wh],H3 Total Sold Energy from Peers [Wh],H4 Total Sold Energy from Peers [Wh]
198,1,8973,9528,164,24,9472,9217
199,1,8973,9528,164,24,9472,9217
200,1,8973,9528,164,24,9472,9217
201,1,8973,9528,164,24,9472,9217
202,1,8973,9528,164,24,9472,9217
203,1,8973,9528,164,24,9472,9217
204,1,8973,9528,164,24,9472,9217
205,1,8973,9528,164,24,9472,9217
206,1,8973,9528,164,24,9472,9217
207,1,8973,9528,164,24,9472,9217
208,1,8973,9528,164,24,9472,9217
209,1,8973,9528,164,24,9472,9217
210,1,8973,9528,164,24,9472,9217
211,1,8973,9528,164,24,9472,9217
212,1,8973,9528,164,24,9472,9217
213,1,8959,9542,164,24,9472,9217
214,1,8959,9542,164,24,9472,9217
215,1,8959,9542,164,24,9472,9217
216,1,8873,10032,164,24,9506,9587
217,1,8805,10365,164,24,9668,9690
218,1,8719,10814,164,24,9626,10095
219,1,8620,11095,164,24,9626,10277
220,1,8537,11504,164,24,9915,10314
221,1,8442,11763,18,24,9915,10332
222,1,8432,11950,0,24,9971,10435
223,1,8142,12370,0,127,10004,10635
224,1,8142,12370,0,127,10004,10635
225,1,8142,12385,0,112,10004,10635
226,1,8142,12429,0,68,10004,10635
227,1,8142,12473,0,24,10004,10635
228,1,8058,13290,0,24,10399,10973
229,1,7964,14122,0,24,10671,11439
230,1,7870,14828,0,24,10904,11818
231,1,7773,15435,1,24,11347,11886
232,1,7773,15435,1,24,11347,11886
233,1,8240,14565,0,24,11227,11602
234,1,8322,14218,0,24,11017,11547
235,1,8293,13884,0,24,10936,11265
236,1,8397,13598,0,24,10888,11131
237,1,8441,13228,0,24,10772,10921
238,1,8585,12920,146,24,10772,10903
239,1,8594,12734,164,24,10772,10744
240,1,8733,12362,164,24,10561,10722
241,1,8733,12362,164,24,10561,10722
242,1,8748,12347,164,24,10561,10722
243,1,8792,12303,164,24,10561,10722
244,1,8792,12303,164,24,10561,10722
245,1,8782,11580,164,24,10288,10262
246,1,8865,10759,164,24,10016,9796
247,1,8878,10134,164,24,9744,9456
248,1,8973,9528,164,24,9472,9217
249,1,8973,9528,164,24,9472,9217
250,1,8973,9528,164,24,9472,9217
251,1,8973,9528,164,24,9472,9217
252,1,8973,9528,164,24,9472,9217
253,1,8973,9528,164,24,9472,9217
254,1,8973,9528,164,24,9472,9217
255,1,8973,9528,164,24,9472,9217
256,1,8973,9528,164,24,9472,9217
257,1,8973,9528,164,24,9472,9217
258,1,8973,9528,164,24,9472,9217
259,1,8973,9528,164,24,9472,9217
260,1,8973,9528,164,24,9472,9217
261,1,8973,9528,164,24,9472,9217
262,1,8973,9528,164,24,9472,9217
263,1,8973,9528,164,24,9472,9217
264,1,8973,9528,164,24,9472,9217
265,1,8973,9528,164,24,9472,9217
266,1,8973,9528,164,24,9472,9217
267,1,8973,9528,164,24,9472,9217
268,1,8973,9528,164,24,9472,9217
269,1,8973,9528,164,24,9472,9217
270,1,8973,9528,164,24,9472,9217
271,1,8973,9528,164,24,9472,9217
272,1,8973,9528,164,24,9472,9217
273,1,8973,9528,164,24,9472,9217
274,1,8973,9528,164,24,9472,9217
275,1,8973,9528,164,24,9472,9217
276,1,8973,9528,164,24,9472,9217
277,1,8973,9528,164,24,9472,9217
278,1,8973,9528,164,24,9472,9217
279,1,8973,9528,164,24,9472,9217
280,1,8973,9528,164,24,9472,9217
281,1,8973,9528,164,24,9472,9217
282,1,8973,9528,164,24,9472,9217
283,1,8973,9528,164,24,9472,9217
284,1,8973,9528,164,24,9472,9217
285,1,8973,9528,164,24,9472,9217
286,1,8973,9528,164,24,9472,9217
287,1,8973,9528,164,24,9472,9217
288,1,8973,9528,164,24,9472,9217
289,1,8973,9528,164,24,9472,9217
290,1,8973,9528,164,24,9472,9217
291,1,8973,9528,164,24,9472,9217
292,1,8973,9528,164,24,9472,9217
293,1,8973,9528,164,24,9472,9217
294,1,8973,9528,164,24,9472,9217
295,1,8973,9528,164,24,9472,9217
296,1,8973,9528,164,24,9472,9217
297,1,8973,9528,164,24,9472,9217
298,1,8973,9528,164,24,9472,9217
299,1,8973,9528,164,24,9472,9217
300,1,8973,9528,164,24,9472,9217
301,1,8973,9528,164,24,9472,9217
302,1,8973,9528,164,24,9472,9217
303,1,8973,9528,164,24,9472,9217
304,1,8867,10162,164,24,9590,9627
305,1,8533,10816,164,24,9956,9581
306,1,8157,11454,164,24,9948,9851
307,1,8073,12154,164,24,10224,10191
308,1,7973,13259,164,24,10706,10714
309,1,7839,14324,164,24,11164,11187
310,1,7757,15429,164,24,11613,11761
311,1,7693,16553,164,24,12181,12253
312,1,7496,17951,164,24,12714,12921
313,1,7420,19378,164,24,13367,13619
314,1,7296,20739,164,24,14041,14182
315,1,7186,22094,164,24,14603,14865
316,1,7136,23530,164,24,15285,15569
317,1,7086,24996,164,24,15971,16299
318,1,7032,26530,164,24,16623,17127
319,1,6942,28035,164,24,17374,17791
320,1,6798,28956,164,24,17794,18148
321,1,7940,28143,164,24,17932,18339
322,1,8203,28416,164,24,18186,18621
323,1,8378,28873,164,24,18462,18977
324,1,8424,29057,164,24,18616,19053
325,1,8345,28823,164,24,18455,18901
326,1,8440,28421,164,24,18227,18822
327,1,8494,28051,164,24,18048,18685
328,1,8395,27090,164,24,17481,18192
329,1,8522,25762,164,24,17024,17448
330,1,8554,24379,164,24,16318,16803
331,1,8592,23104,164,24,15772,16112
332,1,8598,21853,164,24,15065,15574
333,1,8682,20383,164,24,14455,14798
334,1,8678,18971,164,24,13833,14004
335,1,8702,17467,164,24,13083,13274
336,1,8648,16106,164,24,12427,12515
337,1,8732,15245,164,24,11944,12221
338,1,8792,14328,164,24,11425,11883
339,1,8818,13446,164,24,11091,11361
340,1,8858,12512,164,24,10721,10837
341,1,8871,11653,164,24,10336,10376
342,1,8889,10943,164,24,10067,9953
343,1,8949,10259,164,24,9735,9661
344,1,8973,9528,164,24,9472,9217
345,1,8973,9528,164,24,9472,9217
346,1,8973,9528,164,24,9472,9217
347,1,8973,9528,164,24,9472,9217
348,1,8973,9528,164,24,9472,9217
349,1,8973,9528,164,24,9472,9217
350,1,8973,9528,164,24,9472,9217
351,1,8973,9528,164,24,9472,9217
352,1,8973,9528,164,24,9472,9217
353,1,8973,9528,164,24,9472,9217
354,1,8973,9528,164,24,9472,9217
355,1,8973,9528,164,24,9472,9217
356,1,8973,9528,164,24,9472,9217
357,1,8973,9528,164,24,9472,9217
358,1,8973,9528,164,24,9472,9217
359,1,8973,9528,164,24,9472,9217
360,1,8973,9528,164,24,9472,9217
361,1,8973,9528,164,24,9472,9217
362,1,8973,9528,164,24,9472,9217
363,1,8973,9528,164,24,9472,9217
364,1,8973,9528,164,24,9472,9217
365,1,8973,9528,164,24,9472,9217
366,1,8973,9528,164,24,9472,9217
367,1,8973,9528,164,24,9472,9217
368,1,8973,9528,164,24,9472,9217
369,1,8973,9528,164,24,9472,9217
370,1,8973,9528,164,24,9472,9217
371,1,8973,9528,164,24,9472,9217
372,1,8973,9528,164,24,9472,9217
373,1,8973,9528,164,24,9472,9217
374,1,8973,9528,164,24,9472,9217
375,1,8973,9528,164,24,9472,9217
376,1,8973,9528,164,24,9472,9217
377,1,8973,9528,164,24,9472,9217
378,1,8973,9528,164,24,9472,9217
379,1,8973,9528,164,24,9472,9217
380,1,8973,9528,164,24,9472,9217
381,1,8973,9528,164,24,9472,9217
382,1,8973,9528,164,24,9472,9217
383,1,8973,9528,164,24,9472,9217
384,1,8973,9528,164,24,9472,9217
385,1,8973,9528,164,24,9472,9217
386,1,8973,9528,164,24,9472,9217
387,1,8973,9528,164,24,9472,9217
388,1,8973,9528,164,24,9472,9217
389,1,8973,9528,164,24,9472,9217
390,1,8973,9528,164,24,9472,9217
391,1,8973,9528,164,24,9472,9217
392,1,8973,9528,164,24,9472,9217
393,1,8973,9528,164,24,9472,9217
394,1,8973,9528,164,24,9472,9217
395,1,8973,9528,164,24,9472,9217
396,1,8973,9528,164,24,9472,9217
397,1,8973,9528,164,24,9472,9217
398,1,8973,9528,164,24,9472,9217
399,1,8973,9528,164,24,9472,9217
400,1,8963,10212,164,24,9880,9483
401,1,8945,10989,164,24,10082,10040
402,1,8898,11446,164,24,10408,10124
403,1,8759,11670,164,24,10404,10213
404,1,8640,12837,164,24,11102,10563
405,1,8646,13412,164,24,11194,11052
406,1,8502,14027,164,24,11246,11471
407,1,8492,14055,164,24,11337,11398
408,1,8492,14055,164,24,11337,11398
409,1,8492,14055,164,24,11337,11398
410,1,8492,14055,164,24,11337,11398
411,1,8482,14783,164,24,11607,11846
412,1,8472,15628,164,24,12023,12265
413,1,8462,16496,164,24,12513,12633
414,1,8387,17304,164,24,12879,13000
415,1,8313,18158,164,24,13277,13382
416,1,8300,18493,164,24,13458,13523
417,1,8513,18101,164,24,13371,13431
418,1,8651,17755,164,24,13219,13375
419,1,8620,17855,164,24,13239,13424
420,1,8598,18676,164,24,13636,13826
421,1,8723,18411,164,24,13709,13613
422,1,8707,18733,164,24,14225,13403
423,1,8694,19289,164,24,14751,13420
424,1,8727,19238,164,24,14733,13420
425,1,8759,19206,164,24,14733,13420
426,1,8755,19210,164,24,14733,13420
427,1,8787,19178,164,24,14733,13420
428,1,8765,18482,164,24,14235,13200
429,1,8742,17670,164,24,13775,12825
430,1,8775,16779,164,24,13293,12449
431,1,8817,16004,164,24,12832,12177
432,1,8849,15192,164,24,12389,11840
433,1,8885,14834,164,24,12234,11673
434,1,8840,14384,164,24,11968,11444
435,1,8869,13804,164,24,11655,11206
436,1,8924,13270,164,24,11342,11040
437,1,8963,12347,164,24,10818,10680
438,1,8963,11439,164,24,10411,10179
439,1,8973,10542,164,24,10006,9697
440,1,8973,9528,164,24,9472,9217
441,1,8973,9528,164,24,9472,9217
442,1,8973,9528,164,24,9472,9217
443,1,8973,9528,164,24,9472,9217
444,1,8973,9528,164,24,9472,9217
445,1,8973,9528,164,24,9472,9217
446,1,8973,9528,164,24,9472,9217
447,1,8973,9528,164,24,9472,9217
448,1,8973,9528,164,24,9472,9217
449,1,8973,9528,164,24,9472,9217
450,1,8973,9528,164,24,9472,9217
451,1,8973,9528,164,24,9472,9217
452,1,8973,9528,164,24,9472,9217
453,1,8973,9528,164,24,9472,9217
454,1,8973,9528,164,24,9472,9217
455,1,8973,9528,164,24,9472,9217
456,1,8973,9528,164,24,9472,9217
457,1,8973,9528,164,24,9472,9217
458,1,8973,9528,164,24,9472,9217
459,1,8973,9528,164,24,9472,9217
460,1,8973,9528,164,24,9472,9217
461,1,8973,9528,164,24,9472,9217
462,1,8973,9528,164,24,9472,9217
463,1,8973,9528,164,24,9472,9217
464,1,8973,9528,164,24,9472,9217
465,1,8973,9528,164,24,9472,9217
466,1,8973,9528,164,24,9472,9217
467,1,8973,9528,164,24,9472,9217
468,1,8973,9528,164,24,9472,9217
469,1,8973,9528,164,24,9472,9217
470,1,8973,9528,164,24,9472,9217
471,1,8973,9528,164,24,9472,9217
472,1,8973,9528,164,24,9472,9217
473,1,8973,9528,164,24,9472,9217
474,1,8973,9528,164,24,9472,9217
475,1,8973,9528,164,24,9472,9217
476,1,8973,9528,164,24,9472,9217
477,1,8973,9528,164,24,9472,9217
478,1,8973,9528,164,24,9472,9217
479,1,8973,9528,164,24,9472,9217
480,1,8973,9528,164,24,9472,9217
481,1,8973,9528,164,24,9472,9217
482,1,8973,9528,164,24,9472,9217
483,1,8973,9528,164,24,9472,9217
484,1,8973,9528,164,24,9472,9217
485,1,8973,9528,164,24,9472,9217
486,1,8973,9528,164,24,9472,9217
487,1,8973,9528,164,24,9472,9217
488,1,8973,9528,164,24,9472,9217
489,1,8973,9528,164,24,9472,9217
490,1,8973,9528,164,24,9472,9217
491,1,8973,9528,164,24,9472,9217
492,1,8973,9528,164,24,9472,9217
493,1,8973,9528,164,24,9472,9217
494,1,8973,9528,164,24,9472,9217
495,1,8973,9528,164,24,9472,9217
496,1,8965,9536,164,24,9472,9217
497,1,8965,9536,164,24,9472,9217
498,1,8965,9536,164,24,9472,9217
499,1,8965,9536,164,24,9472,9217
500,1,8965,9536,164,24,9472,9217
501,1,8955,9546,164,24,9472,9217
502,1,8955,9546,164,24,9472,9217
503,1,8955,9546,164,24,9472,9217
504,1,8955,9546,164,24,9472,9217
505,1,8955,9546,164,24,9472,9217
506,1,8955,9546,164,24,9472,9217
507,1,8955,9546,164,24,9472,9217
508,1,8955,9546,164,24,9472,9217
509,1,8943,9558,164,24,9472,9217
510,1,8943,9558,164,24,9472,9217
511,1,8943,9558,164,24,9472,9217
512,1,8943,9558,164,24,9472,9217
513,1,8951,9550,164,24,9472,9217
514,1,8951,9550,164,24,9472,9217
515,1,8951,9550,164,24,9472,9217
516,1,8951,9550,164,24,9472,9217
517,1,8951,9550,164,24,9472,9217
518,1,8961,9540,164,24,9472,9217
519,1,8961,9540,164,24,9472,9217
520,1,8961,9540,164,24,9472,9217
521,1,8961,9540,164,24,9472,9217
522,1,8961,9540,164,24,9472,9217
523,1,8961,9540,164,24,9472,9217
524,1,8961,9540,164,24,9472,9217
525,1,8961,9540,164,24,9472,9217
526,1,8973,9528,164,24,9472,9217
527,1,8973,9528,164,24,9472,9217
528,1,8973,9528,164,24,9472,9217
